player_id,event_name
P094,Level 1 Complete
P094,Level 2 Complete
P094,Dropped at Level 3
P095,Level 1 Complete
P095,Level 2 Complete
P095,Level 3 Complete
P095,Level 4 Complete
P095,Level 5 Complete
P096,Level 1 Complete
P096,Level 2 Complete
P096,Level 3 Complete
P096,Level 4 Complete
P096,Level 5 Complete
P097,Dropped at Level 1
P098,Level 1 Complete
P098,Level 2 Complete
P098,Level 3 Complete
P098,Level 4 Complete
P098,Level 5 Complete
P099,Level 1 Complete
P099,Level 2 Complete
P099,Level 3 Complete
P099,Level 4 Complete
P099,Level 5 Complete
P100,Level 1 Complete
P100,Level 2 Complete
P100,Level 3 Complete
P100,Level 4 Complete
P100,Level 5 Complete
P101,Dropped at Level 1
P102,Dropped at Level 1
P103,Level 1 Complete
P103,Level 2 Complete
P103,Level 3 Complete
P103,Level 4 Complete
P103,Level 5 Complete
P104,Level 1 Complete
P104,Level 2 Complete
P104,Level 3 Complete
P104,Level 4 Complete
P104,Level 5 Complete
P105,Dropped at Level 1
P106,Dropped at Level 1
P107,Level 1 Complete
P107,Level 2 Complete
P107,Dropped at Level 3
P108,Level 1 Complete
P108,Level 2 Complete
P108,Level 3 Complete
P108,Level 4 Complete
P108,Level 5 Complete
P109,Level 1 Complete
P109,Dropped at Level 2
P110,Level 1 Complete
P110,Dropped at Level 2
P111,Dropped at Level 1
P112,Level 1 Complete
P112,Level 2 Complete
P112,Level 3 Complete
P112,Level 4 Complete
P112,Level 5 Complete
P113,Level 1 Complete
P113,Level 2 Complete
P113,Level 3 Complete
P113,Level 4 Complete
P113,Level 5 Complete
P114,Level 1 Complete
P114,Dropped at Level 2
P115,Level 1 Complete
P115,Level 2 Complete
P115,Dropped at Level 3
P116,Level 1 Complete
P116,Dropped at Level 2
P117,Level 1 Complete
P117,Level 2 Complete
P117,Level 3 Complete
P117,Level 4 Complete
P117,Level 5 Complete
P118,Level 1 Complete
P118,Level 2 Complete
P118,Level 3 Complete
P118,Level 4 Complete
P118,Level 5 Complete
P119,Level 1 Complete
P119,Level 2 Complete
P119,Level 3 Complete
P119,Level 4 Complete
P119,Level 5 Complete
P120,Level 1 Complete
P120,Level 2 Complete
P120,Dropped at Level 3
P121,Level 1 Complete
P121,Level 2 Complete
P121,Level 3 Complete
P121,Level 4 Complete
P121,Dropped at Level 5
P122,Level 1 Complete
P122,Level 2 Complete
P122,Dropped at Level 3
P123,Level 1 Complete
P123,Level 2 Complete
P123,Level 3 Complete
P123,Level 4 Complete
P123,Level 5 Complete
P124,Dropped at Level 1
P125,Level 1 Complete
P125,Level 2 Complete
P125,Level 3 Complete
P125,Level 4 Complete
P125,Level 5 Complete
P126,Level 1 Complete
P126,Level 2 Complete
P126,Level 3 Complete
P126,Level 4 Complete
P126,Level 5 Complete
P127,Level 1 Complete
P127,Level 2 Complete
P127,Dropped at Level 3
P128,Level 1 Complete
P128,Dropped at Level 2
P129,Level 1 Complete
P129,Level 2 Complete
P129,Level 3 Complete
P129,Level 4 Complete
P129,Level 5 Complete
P130,Level 1 Complete
P130,Level 2 Complete
P130,Level 3 Complete
P130,Dropped at Level 4
P131,Dropped at Level 1
P132,Level 1 Complete
P132,Dropped at Level 2
P133,Level 1 Complete
P133,Level 2 Complete
P133,Level 3 Complete
P133,Level 4 Complete
P133,Level 5 Complete
P134,Level 1 Complete
P134,Dropped at Level 2
P135,Level 1 Complete
P135,Level 2 Complete
P135,Level 3 Complete
P135,Level 4 Complete
P135,Dropped at Level 5
P136,Level 1 Complete
P136,Level 2 Complete
P136,Level 3 Complete
P136,Level 4 Complete
P136,Level 5 Complete
P137,Dropped at Level 1
P138,Level 1 Complete
P138,Level 2 Complete
P138,Level 3 Complete
P138,Dropped at Level 4
P139,Level 1 Complete
P139,Level 2 Complete
P139,Level 3 Complete
P139,Level 4 Complete
P139,Level 5 Complete
P140,Dropped at Level 1
P141,Level 1 Complete
P141,Level 2 Complete
P141,Level 3 Complete
P141,Level 4 Complete
P141,Level 5 Complete
P142,Level 1 Complete
P142,Dropped at Level 2
P143,Dropped at Level 1
P144,Level 1 Complete
P144,Level 2 Complete
P144,Dropped at Level 3
P145,Level 1 Complete
P145,Level 2 Complete
P145,Level 3 Complete
P145,Level 4 Complete
P145,Level 5 Complete
P146,Level 1 Complete
P146,Dropped at Level 2
P147,Level 1 Complete
P147,Level 2 Complete
P147,Dropped at Level 3
P148,Level 1 Complete
P148,Level 2 Complete
P148,Level 3 Complete
P148,Level 4 Complete
P148,Level 5 Complete
P149,Dropped at Level 1
P150,Dropped at Level 1
P151,Level 1 Complete
P151,Level 2 Complete
P151,Level 3 Complete
P151,Level 4 Complete
P151,Level 5 Complete
P152,Level 1 Complete
P152,Level 2 Complete
P152,Dropped at Level 3
P153,Level 1 Complete
P153,Level 2 Complete
P153,Level 3 Complete
P153,Dropped at Level 4
P154,Level 1 Complete
P154,Level 2 Complete
P154,Level 3 Complete
P154,Level 4 Complete
P154,Dropped at Level 5
P155,Level 1 Complete
P155,Level 2 Complete
P155,Level 3 Complete
P155,Level 4 Complete
P155,Level 5 Complete
P156,Dropped at Level 1
P157,Level 1 Complete
P157,Level 2 Complete
P157,Level 3 Complete
P157,Dropped at Level 4
P158,Level 1 Complete
P158,Level 2 Complete
P158,Level 3 Complete
P158,Dropped at Level 4
P159,Level 1 Complete
P159,Level 2 Complete
P159,Level 3 Complete
P159,Dropped at Level 4
P160,Level 1 Complete
P160,Dropped at Level 2
P161,Dropped at Level 1
P162,Level 1 Complete
P162,Level 2 Complete
P162,Level 3 Complete
P162,Level 4 Complete
P162,Level 5 Complete
P163,Dropped at Level 1
P164,Level 1 Complete
P164,Level 2 Complete
P164,Level 3 Complete
P164,Level 4 Complete
P164,Level 5 Complete
P165,Level 1 Complete
P165,Dropped at Level 2
P166,Level 1 Complete
P166,Dropped at Level 2
P167,Dropped at Level 1
P168,Dropped at Level 1
P169,Level 1 Complete
P169,Dropped at Level 2
P170,Level 1 Complete
P170,Level 2 Complete
P170,Level 3 Complete
P170,Level 4 Complete
P170,Level 5 Complete
P171,Level 1 Complete
P171,Dropped at Level 2
P172,Level 1 Complete
P172,Level 2 Complete
P172,Level 3 Complete
P172,Level 4 Complete
P172,Level 5 Complete
P173,Dropped at Level 1
P174,Level 1 Complete
P174,Level 2 Complete
P174,Level 3 Complete
P174,Level 4 Complete
P174,Level 5 Complete
P175,Level 1 Complete
P175,Level 2 Complete
P175,Level 3 Complete
P175,Level 4 Complete
P175,Level 5 Complete
P176,Dropped at Level 1
P177,Level 1 Complete
P177,Level 2 Complete
P177,Level 3 Complete
P177,Level 4 Complete
P177,Level 5 Complete
P178,Level 1 Complete
P178,Level 2 Complete
P178,Level 3 Complete
P178,Level 4 Complete
P178,Dropped at Level 5
P179,Level 1 Complete
P179,Level 2 Complete
P179,Level 3 Complete
P179,Level 4 Complete
P179,Level 5 Complete
P180,Level 1 Complete
P180,Level 2 Complete
P180,Level 3 Complete
P180,Level 4 Complete
P180,Level 5 Complete
P181,Level 1 Complete
P181,Level 2 Complete
P181,Dropped at Level 3
P182,Dropped at Level 1
P183,Level 1 Complete
P183,Level 2 Complete
P183,Level 3 Complete
P183,Level 4 Complete
P183,Level 5 Complete
P184,Level 1 Complete
P184,Level 2 Complete
P184,Level 3 Complete
P184,Level 4 Complete
P184,Level 5 Complete
P185,Level 1 Complete
P185,Dropped at Level 2
P186,Level 1 Complete
P186,Level 2 Complete
P186,Level 3 Complete
P186,Level 4 Complete
P186,Level 5 Complete
P187,Level 1 Complete
P187,Level 2 Complete
P187,Dropped at Level 3
P188,Level 1 Complete
P188,Level 2 Complete
P188,Level 3 Complete
P188,Dropped at Level 4
P189,Level 1 Complete
P189,Dropped at Level 2
P190,Level 1 Complete
P190,Level 2 Complete
P190,Level 3 Complete
P190,Dropped at Level 4
P191,Level 1 Complete
P191,Level 2 Complete
P191,Level 3 Complete
P191,Level 4 Complete
P191,Dropped at Level 5
P192,Level 1 Complete
P192,Level 2 Complete
P192,Level 3 Complete
P192,Level 4 Complete
P192,Dropped at Level 5
P193,Level 1 Complete
P193,Level 2 Complete
P193,Level 3 Complete
P193,Dropped at Level 4
P194,Level 1 Complete
P194,Level 2 Complete
P194,Dropped at Level 3
P195,Level 1 Complete
P195,Level 2 Complete
P195,Level 3 Complete
P195,Level 4 Complete
P195,Level 5 Complete
P196,Level 1 Complete
P196,Level 2 Complete
P196,Level 3 Complete
P196,Level 4 Complete
P196,Level 5 Complete
P197,Level 1 Complete
P197,Level 2 Complete
P197,Level 3 Complete
P197,Level 4 Complete
P197,Level 5 Complete
P198,Level 1 Complete
P198,Level 2 Complete
P198,Level 3 Complete
P198,Level 4 Complete
P198,Level 5 Complete
P199,Level 1 Complete
P199,Level 2 Complete
P199,Dropped at Level 3
P200,Level 1 Complete
P200,Level 2 Complete
P200,Dropped at Level 3
P201,Dropped at Level 1
P202,Dropped at Level 1
P203,Level 1 Complete
P203,Level 2 Complete
P203,Level 3 Complete
P203,Level 4 Complete
P203,Level 5 Complete
P204,Level 1 Complete
P204,Level 2 Complete
P204,Level 3 Complete
P204,Level 4 Complete
P204,Level 5 Complete
P205,Level 1 Complete
P205,Level 2 Complete
P205,Level 3 Complete
P205,Level 4 Complete
P205,Level 5 Complete
P206,Level 1 Complete
P206,Dropped at Level 2
P207,Level 1 Complete
P207,Level 2 Complete
P207,Level 3 Complete
P207,Level 4 Complete
P207,Level 5 Complete
P208,Level 1 Complete
P208,Dropped at Level 2
P209,Level 1 Complete
P209,Level 2 Complete
P209,Level 3 Complete
P209,Level 4 Complete
P209,Level 5 Complete
P210,Level 1 Complete
P210,Dropped at Level 2
P211,Level 1 Complete
P211,Level 2 Complete
P211,Level 3 Complete
P211,Dropped at Level 4
P212,Level 1 Complete
P212,Level 2 Complete
P212,Level 3 Complete
P212,Level 4 Complete
P212,Level 5 Complete
P213,Dropped at Level 1
P214,Level 1 Complete
P214,Level 2 Complete
P214,Level 3 Complete
P214,Dropped at Level 4
P215,Level 1 Complete
P215,Level 2 Complete
P215,Level 3 Complete
P215,Level 4 Complete
P215,Level 5 Complete
P216,Level 1 Complete
P216,Level 2 Complete
P216,Level 3 Complete
P216,Level 4 Complete
P216,Level 5 Complete
P217,Level 1 Complete
P217,Level 2 Complete
P217,Dropped at Level 3
P218,Dropped at Level 1
P219,Level 1 Complete
P219,Level 2 Complete
P219,Dropped at Level 3
P220,Level 1 Complete
P220,Level 2 Complete
P220,Dropped at Level 3
P221,Level 1 Complete
P221,Dropped at Level 2
P222,Level 1 Complete
P222,Level 2 Complete
P222,Dropped at Level 3
P223,Level 1 Complete
P223,Level 2 Complete
P223,Level 3 Complete
P223,Dropped at Level 4
P224,Level 1 Complete
P224,Level 2 Complete
P224,Level 3 Complete
P224,Level 4 Complete
P224,Level 5 Complete
P225,Level 1 Complete
P225,Level 2 Complete
P225,Level 3 Complete
P225,Level 4 Complete
P225,Level 5 Complete
P226,Level 1 Complete
P226,Level 2 Complete
P226,Dropped at Level 3
P227,Dropped at Level 1
P228,Level 1 Complete
P228,Level 2 Complete
P228,Level 3 Complete
P228,Level 4 Complete
P228,Dropped at Level 5
P229,Level 1 Complete
P229,Level 2 Complete
P229,Level 3 Complete
P229,Level 4 Complete
P229,Level 5 Complete
P230,Level 1 Complete
P230,Level 2 Complete
P230,Level 3 Complete
P230,Level 4 Complete
P230,Level 5 Complete
P231,Level 1 Complete
P231,Level 2 Complete
P231,Level 3 Complete
P231,Level 4 Complete
P231,Level 5 Complete
P232,Level 1 Complete
P232,Level 2 Complete
P232,Dropped at Level 3
P233,Level 1 Complete
P233,Level 2 Complete
P233,Level 3 Complete
P233,Level 4 Complete
P233,Level 5 Complete
P234,Level 1 Complete
P234,Level 2 Complete
P234,Dropped at Level 3
P235,Level 1 Complete
P235,Level 2 Complete
P235,Level 3 Complete
P235,Level 4 Complete
P235,Level 5 Complete
P236,Dropped at Level 1
P237,Level 1 Complete
P237,Level 2 Complete
P237,Level 3 Complete
P237,Dropped at Level 4
P238,Dropped at Level 1
P239,Level 1 Complete
P239,Level 2 Complete
P239,Level 3 Complete
P239,Level 4 Complete
P239,Level 5 Complete
P240,Level 1 Complete
P240,Level 2 Complete
P240,Level 3 Complete
P240,Level 4 Complete
P240,Level 5 Complete
P241,Level 1 Complete
P241,Level 2 Complete
P241,Level 3 Complete
P241,Level 4 Complete
P241,Level 5 Complete
P242,Dropped at Level 1
P243,Level 1 Complete
P243,Level 2 Complete
P243,Level 3 Complete
P243,Level 4 Complete
P243,Level 5 Complete
P244,Level 1 Complete
P244,Level 2 Complete
P244,Dropped at Level 3
P245,Level 1 Complete
P245,Level 2 Complete
P245,Level 3 Complete
P245,Dropped at Level 4
P246,Level 1 Complete
P246,Dropped at Level 2
P247,Level 1 Complete
P247,Dropped at Level 2
P248,Level 1 Complete
P248,Level 2 Complete
P248,Level 3 Complete
P248,Level 4 Complete
P248,Level 5 Complete
P249,Dropped at Level 1
P250,Level 1 Complete
P250,Level 2 Complete
P250,Level 3 Complete
P250,Level 4 Complete
P250,Level 5 Complete
P251,Level 1 Complete
P251,Level 2 Complete
P251,Level 3 Complete
P251,Level 4 Complete
P251,Level 5 Complete
P252,Dropped at Level 1
P253,Level 1 Complete
P253,Level 2 Complete
P253,Level 3 Complete
P253,Level 4 Complete
P253,Level 5 Complete
P254,Level 1 Complete
P254,Level 2 Complete
P254,Level 3 Complete
P254,Dropped at Level 4
P255,Level 1 Complete
P255,Level 2 Complete
P255,Level 3 Complete
P255,Level 4 Complete
P255,Level 5 Complete
P256,Dropped at Level 1
P257,Level 1 Complete
P257,Level 2 Complete
P257,Level 3 Complete
P257,Level 4 Complete
P257,Level 5 Complete
P258,Dropped at Level 1
P259,Dropped at Level 1
P260,Dropped at Level 1
P261,Level 1 Complete
P261,Dropped at Level 2
P262,Level 1 Complete
P262,Level 2 Complete
P262,Dropped at Level 3
P263,Dropped at Level 1
P264,Dropped at Level 1
P265,Level 1 Complete
P265,Level 2 Complete
P265,Level 3 Complete
P265,Level 4 Complete
P265,Level 5 Complete
P266,Dropped at Level 1
P267,Dropped at Level 1
P268,Level 1 Complete
P268,Level 2 Complete
P268,Level 3 Complete
P268,Level 4 Complete
P268,Level 5 Complete
P269,Level 1 Complete
P269,Dropped at Level 2
P270,Dropped at Level 1
P271,Level 1 Complete
P271,Level 2 Complete
P271,Level 3 Complete
P271,Level 4 Complete
P271,Level 5 Complete
P272,Level 1 Complete
P272,Level 2 Complete
P272,Level 3 Complete
P272,Level 4 Complete
P272,Dropped at Level 5
P273,Level 1 Complete
P273,Level 2 Complete
P273,Level 3 Complete
P273,Level 4 Complete
P273,Level 5 Complete
P274,Level 1 Complete
P274,Dropped at Level 2
P275,Level 1 Complete
P275,Level 2 Complete
P275,Level 3 Complete
P275,Level 4 Complete
P275,Dropped at Level 5
P276,Level 1 Complete
P276,Dropped at Level 2
P277,Level 1 Complete
P277,Level 2 Complete
P277,Level 3 Complete
P277,Level 4 Complete
P277,Level 5 Complete
P278,Level 1 Complete
P278,Level 2 Complete
P278,Level 3 Complete
P278,Level 4 Complete
P278,Level 5 Complete
P279,Level 1 Complete
P279,Level 2 Complete
P279,Level 3 Complete
P279,Level 4 Complete
P279,Level 5 Complete
P280,Level 1 Complete
P280,Dropped at Level 2
P281,Level 1 Complete
P281,Dropped at Level 2
P282,Level 1 Complete
P282,Level 2 Complete
P282,Level 3 Complete
P282,Level 4 Complete
P282,Level 5 Complete
P283,Level 1 Complete
P283,Level 2 Complete
P283,Level 3 Complete
P283,Level 4 Complete
P283,Level 5 Complete
P284,Level 1 Complete
P284,Level 2 Complete
P284,Level 3 Complete
P284,Level 4 Complete
P284,Level 5 Complete
P285,Level 1 Complete
P285,Level 2 Complete
P285,Level 3 Complete
P285,Dropped at Level 4
P286,Level 1 Complete
P286,Dropped at Level 2
P287,Level 1 Complete
P287,Dropped at Level 2
P288,Level 1 Complete
P288,Dropped at Level 2
P289,Level 1 Complete
P289,Dropped at Level 2
P290,Dropped at Level 1
P291,Level 1 Complete
P291,Dropped at Level 2
P292,Level 1 Complete
P292,Dropped at Level 2
P293,Level 1 Complete
P293,Level 2 Complete
P293,Level 3 Complete
P293,Level 4 Complete
P293,Dropped at Level 5
P294,Dropped at Level 1
P295,Level 1 Complete
P295,Level 2 Complete
P295,Level 3 Complete
P295,Level 4 Complete
P295,Level 5 Complete
P296,Level 1 Complete
P296,Level 2 Complete
P296,Level 3 Complete
P296,Level 4 Complete
P296,Level 5 Complete
P297,Level 1 Complete
P297,Level 2 Complete
P297,Level 3 Complete
P297,Level 4 Complete
P297,Level 5 Complete
P298,Level 1 Complete
P298,Level 2 Complete
P298,Level 3 Complete
P298,Level 4 Complete
P298,Level 5 Complete
P299,Dropped at Level 1
P300,Level 1 Complete
P300,Dropped at Level 2
P301,Level 1 Complete
P301,Dropped at Level 2
P302,Level 1 Complete
P302,Level 2 Complete
P302,Level 3 Complete
P302,Dropped at Level 4
P303,Level 1 Complete
P303,Dropped at Level 2
P304,Level 1 Complete
P304,Dropped at Level 2
P305,Level 1 Complete
P305,Level 2 Complete
P305,Level 3 Complete
P305,Level 4 Complete
P305,Level 5 Complete
P306,Level 1 Complete
P306,Level 2 Complete
P306,Level 3 Complete
P306,Level 4 Complete
P306,Dropped at Level 5
P307,Level 1 Complete
P307,Level 2 Complete
P307,Level 3 Complete
P307,Dropped at Level 4
P308,Dropped at Level 1
P309,Level 1 Complete
P309,Level 2 Complete
P309,Level 3 Complete
P309,Level 4 Complete
P309,Level 5 Complete
P310,Level 1 Complete
P310,Dropped at Level 2
P311,Level 1 Complete
P311,Level 2 Complete
P311,Level 3 Complete
P311,Level 4 Complete
P311,Dropped at Level 5
P312,Level 1 Complete
P312,Level 2 Complete
P312,Level 3 Complete
P312,Level 4 Complete
P312,Dropped at Level 5
P313,Level 1 Complete
P313,Level 2 Complete
P313,Level 3 Complete
P313,Level 4 Complete
P313,Level 5 Complete
P314,Dropped at Level 1
P315,Level 1 Complete
P315,Level 2 Complete
P315,Level 3 Complete
P315,Dropped at Level 4
P316,Level 1 Complete
P316,Level 2 Complete
P316,Level 3 Complete
P316,Level 4 Complete
P316,Dropped at Level 5
P317,Level 1 Complete
P317,Level 2 Complete
P317,Level 3 Complete
P317,Level 4 Complete
P317,Level 5 Complete
P318,Dropped at Level 1
P319,Dropped at Level 1
P320,Level 1 Complete
P320,Level 2 Complete
P320,Level 3 Complete
P320,Dropped at Level 4
P321,Dropped at Level 1
P322,Level 1 Complete
P322,Level 2 Complete
P322,Level 3 Complete
P322,Level 4 Complete
P322,Level 5 Complete
P323,Level 1 Complete
P323,Level 2 Complete
P323,Dropped at Level 3
P324,Level 1 Complete
P324,Level 2 Complete
P324,Level 3 Complete
P324,Level 4 Complete
P324,Dropped at Level 5
P325,Level 1 Complete
P325,Dropped at Level 2
P326,Level 1 Complete
P326,Dropped at Level 2
P327,Dropped at Level 1
P328,Dropped at Level 1
P329,Level 1 Complete
P329,Level 2 Complete
P329,Level 3 Complete
P329,Dropped at Level 4
P330,Level 1 Complete
P330,Level 2 Complete
P330,Level 3 Complete
P330,Level 4 Complete
P330,Level 5 Complete
P331,Level 1 Complete
P331,Level 2 Complete
P331,Level 3 Complete
P331,Level 4 Complete
P331,Level 5 Complete
P332,Level 1 Complete
P332,Level 2 Complete
P332,Level 3 Complete
P332,Level 4 Complete
P332,Level 5 Complete
P333,Level 1 Complete
P333,Level 2 Complete
P333,Level 3 Complete
P333,Level 4 Complete
P333,Level 5 Complete
P334,Level 1 Complete
P334,Level 2 Complete
P334,Level 3 Complete
P334,Level 4 Complete
P334,Level 5 Complete
P335,Level 1 Complete
P335,Level 2 Complete
P335,Dropped at Level 3
P336,Level 1 Complete
P336,Level 2 Complete
P336,Dropped at Level 3
P337,Dropped at Level 1
P338,Level 1 Complete
P338,Level 2 Complete
P338,Level 3 Complete
P338,Dropped at Level 4
P339,Level 1 Complete
P339,Level 2 Complete
P339,Level 3 Complete
P339,Level 4 Complete
P339,Level 5 Complete
P340,Dropped at Level 1
